group,ring_min,ring_max,ring_label,intensity,use_construction,drop_unknown_controls,fe_spec,ref_year,term,estimate,se,p_value,n_obs,n_treat_obs,n_ctrl_obs,n_treat_px,n_ctrl_px,n_treat_dcs,n_ctrl_dcs,ratio_px
all,0,150,0-150m,FALSE,FALSE,TRUE,pixel_id + year,-4,treated_post,0.2801740904958111,0.3028286335021462,0.35641483607011915,69391938,1043330,68348608,13975,768741,145,145,0.01817907461680852
non_hs,0,150,0-150m,FALSE,FALSE,TRUE,pixel_id + year,-4,treated_post,0.24596068685628328,0.30546089442939145,0.4221239865427744,63385908,950553,62435355,13031,716845,135,135,0.018178267268377405
all,0,300,0-300m,FALSE,FALSE,TRUE,pixel_id + year,-4,treated_post,0.2788596021485584,0.18535090938956575,0.1346440311492048,72553824,4205216,68348608,55976,768741,145,145,0.07281516141327184
non_hs,0,300,0-300m,FALSE,FALSE,TRUE,pixel_id + year,-4,treated_post,0.27163371674414377,0.1891858376587895,0.15338850947355026,66266252,3830897,62435355,52201,716845,135,135,0.07282048420509316
all,300,600,300-600m,FALSE,FALSE,TRUE,pixel_id + year,-4,treated_post,0.33333579211353537,0.13819708886328458,0.017122836605851153,81047077,12698469,68348608,167973,768741,145,145,0.21850402151049572
non_hs,300,600,300-600m,FALSE,FALSE,TRUE,pixel_id + year,-4,treated_post,0.32249088572998175,0.14344394224625592,0.026196600343654015,74005145,11569790,62435355,156633,716845,135,135,0.21850330266654577
all,0,600,0-600m,FALSE,FALSE,TRUE,pixel_id + year,-4,treated_post,0.31857167394030234,0.1394680396674436,0.023822384972216008,85252293,16903685,68348608,223949,768741,145,145,0.2913191829237676
non_hs,0,600,0-600m,FALSE,FALSE,TRUE,pixel_id + year,-4,treated_post,0.3104815495825228,0.1447336211302884,0.033740726845448044,77836042,15400687,62435355,208834,716845,135,135,0.2913237868716389
all,0,150,0-150m,TRUE,FALSE,TRUE,pixel_id + year,-4,treated_post,0.4925659164555855,0.18813402114652314,0.009785611960479133,58478171,1043328,57434843,13975,621557,145,145,0.022483859082915968
non_hs,0,150,0-150m,TRUE,FALSE,TRUE,pixel_id + year,-4,treated_post,0.3837215538455296,0.1903042683223861,0.045761248658305456,53601838,950551,52651287,13031,583727,135,135,0.0223237917725238
all,0,300,0-300m,TRUE,FALSE,TRUE,pixel_id + year,-4,treated_post,0.3354026892969338,0.11325306574991874,0.003581681566607257,61640008,4205165,57434843,55976,621557,145,145,0.09005770991236524
non_hs,0,300,0-300m,TRUE,FALSE,TRUE,pixel_id + year,-4,treated_post,0.2949494518312037,0.12036895810267302,0.015560051408872453,56482133,3830846,52651287,52201,583727,135,135,0.08942707806902885
all,300,600,300-600m,TRUE,FALSE,TRUE,pixel_id + year,-4,treated_post,0.31854807559085413,0.11609208139624168,0.006843583073836416,70132915,12698072,57434843,167973,621557,145,145,0.2702455285677742
non_hs,300,600,300-600m,TRUE,FALSE,TRUE,pixel_id + year,-4,treated_post,0.32214687433400774,0.12540019684630715,0.011295389771991394,64220680,11569393,52651287,156633,583727,135,135,0.26833262809498276
all,0,600,0-600m,TRUE,FALSE,TRUE,pixel_id + year,-4,treated_post,0.32404428954300435,0.10949735149028571,0.0036053346946509383,74338080,16903237,57434843,223949,621557,145,145,0.3603032384801394
non_hs,0,600,0-600m,TRUE,FALSE,TRUE,pixel_id + year,-4,treated_post,0.31669134959808865,0.11944768509193625,0.008985021348501496,68051526,15400239,52651287,208834,583727,135,135,0.3577597061640116
all,0,150,0-150m,FALSE,TRUE,TRUE,pixel_id + year,-4,treated_post,0.3189856726346226,0.2800732938409197,0.256620830333403,69579322,1230714,68348608,13975,768741,145,145,0.01817907461680852
all,0,150,0-150m,FALSE,TRUE,TRUE,pixel_id + year,-4,construction_period,0.30280856927767164,0.23691971122811742,0.20326833644838097,69579322,1230714,68348608,13975,768741,145,145,0.01817907461680852
non_hs,0,150,0-150m,FALSE,TRUE,TRUE,pixel_id + year,-4,treated_post,0.23104979086856425,0.2798704963996415,0.4105212827073226,63560799,1125444,62435355,13031,716845,135,135,0.018178267268377405
non_hs,0,150,0-150m,FALSE,TRUE,TRUE,pixel_id + year,-4,construction_period,0.368843317457011,0.23922400481213457,0.12547258800720654,63560799,1125444,62435355,13031,716845,135,135,0.018178267268377405
all,0,300,0-300m,FALSE,TRUE,TRUE,pixel_id + year,-4,treated_post,0.2814198716937765,0.1707018844276682,0.10140876256638524,73305215,4956607,68348608,55976,768741,145,145,0.07281516141327184
all,0,300,0-300m,FALSE,TRUE,TRUE,pixel_id + year,-4,construction_period,0.20778319340201204,0.14629249600850558,0.15767401873013254,73305215,4956607,68348608,55976,768741,145,145,0.07281516141327184
non_hs,0,300,0-300m,FALSE,TRUE,TRUE,pixel_id + year,-4,treated_post,0.24079359386443827,0.17302510743723887,0.16632863273555104,66966952,4531597,62435355,52201,716845,135,135,0.07282048420509316
non_hs,0,300,0-300m,FALSE,TRUE,TRUE,pixel_id + year,-4,construction_period,0.25697789554611405,0.1468686011744149,0.08245708153793738,66966952,4531597,62435355,52201,716845,135,135,0.07282048420509316
all,300,600,300-600m,FALSE,TRUE,TRUE,pixel_id + year,-4,treated_post,0.3133237171096016,0.1207746561332249,0.010458697705677039,83304649,14956041,68348608,167973,768741,145,145,0.21850402151049572
all,300,600,300-600m,FALSE,TRUE,TRUE,pixel_id + year,-4,construction_period,0.2024976664994583,0.08915850653408194,0.024616922224852587,83304649,14956041,68348608,167973,768741,145,145,0.21850402151049572
non_hs,300,600,300-600m,FALSE,TRUE,TRUE,pixel_id + year,-4,treated_post,0.28161898912931216,0.12436896668303303,0.02515646373844604,76107819,13672464,62435355,156633,716845,135,135,0.21850330266654577
non_hs,300,600,300-600m,FALSE,TRUE,TRUE,pixel_id + year,-4,construction_period,0.2327513932064933,0.0878934889556671,0.009065908266049479,76107819,13672464,62435355,156633,716845,135,135,0.21850330266654577
all,0,600,0-600m,FALSE,TRUE,TRUE,pixel_id + year,-4,treated_post,0.3060427700184003,0.12441683331348763,0.015084583469602746,88261256,19912648,68348608,223949,768741,145,145,0.2913191829237676
all,0,600,0-600m,FALSE,TRUE,TRUE,pixel_id + year,-4,construction_period,0.20548095785806336,0.09737881684512459,0.03657716951750421,88261256,19912648,68348608,223949,768741,145,145,0.2913191829237676
non_hs,0,600,0-600m,FALSE,TRUE,TRUE,pixel_id + year,-4,treated_post,0.27452214199677677,0.1282333824250039,0.03410044050135135,80639416,18204061,62435355,208834,716845,135,135,0.2913237868716389
non_hs,0,600,0-600m,FALSE,TRUE,TRUE,pixel_id + year,-4,construction_period,0.24172214856355484,0.09635558576228027,0.01331190379466223,80639416,18204061,62435355,208834,716845,135,135,0.2913237868716389
all,0,150,0-150m,TRUE,TRUE,TRUE,pixel_id + year,-4,treated_post,0.4473307981977099,0.17057164876073563,0.009666647780823876,58665555,1230712,57434843,13975,621557,145,145,0.022483859082915968
all,0,150,0-150m,TRUE,TRUE,TRUE,pixel_id + year,-4,construction_period,0.46835254864661313,0.1933898520276499,0.016687137247707654,58665555,1230712,57434843,13975,621557,145,145,0.022483859082915968
non_hs,0,150,0-150m,TRUE,TRUE,TRUE,pixel_id + year,-4,treated_post,0.32592038806343193,0.17326675627950874,0.06213739727760977,53776729,1125442,52651287,13031,583727,135,135,0.0223237917725238
non_hs,0,150,0-150m,TRUE,TRUE,TRUE,pixel_id + year,-4,construction_period,0.4805761897910457,0.1881800978860962,0.01177408219076406,53776729,1125442,52651287,13031,583727,135,135,0.0223237917725238
all,0,300,0-300m,TRUE,TRUE,TRUE,pixel_id + year,-4,treated_post,0.3047594996817284,0.09965044519849364,0.002654892161341074,62391398,4956555,57434843,55976,621557,145,145,0.09005770991236524
all,0,300,0-300m,TRUE,TRUE,TRUE,pixel_id + year,-4,construction_period,0.27408053053451986,0.11965424330789245,0.02343822949923534,62391398,4956555,57434843,55976,621557,145,145,0.09005770991236524
non_hs,0,300,0-300m,TRUE,TRUE,TRUE,pixel_id + year,-4,treated_post,0.26561591203668605,0.10693414779664313,0.014227827342982313,57182832,4531545,52651287,52201,583727,135,135,0.08942707806902885
non_hs,0,300,0-300m,TRUE,TRUE,TRUE,pixel_id + year,-4,construction_period,0.31014825267852675,0.11711375089284574,0.009061894260167392,57182832,4531545,52651287,52201,583727,135,135,0.08942707806902885
all,300,600,300-600m,TRUE,TRUE,TRUE,pixel_id + year,-4,treated_post,0.29840863084677427,0.09815345456648594,0.0028090054236955746,72390298,14955455,57434843,167973,621557,145,145,0.2702455285677742
all,300,600,300-600m,TRUE,TRUE,TRUE,pixel_id + year,-4,construction_period,0.23292120073220027,0.0902550232870162,0.010859831332985823,72390298,14955455,57434843,167973,621557,145,145,0.2702455285677742
non_hs,300,600,300-600m,TRUE,TRUE,TRUE,pixel_id + year,-4,treated_post,0.30697255369672377,0.10753740930542592,0.004995470541500055,66323165,13671878,52651287,156633,583727,135,135,0.26833262809498276
non_hs,300,600,300-600m,TRUE,TRUE,TRUE,pixel_id + year,-4,construction_period,0.28591439517685097,0.08716630229782221,0.001322641625851813,66323165,13671878,52651287,156633,583727,135,135,0.26833262809498276
all,0,600,0-600m,TRUE,TRUE,TRUE,pixel_id + year,-4,treated_post,0.301673253510439,0.09278857775236815,0.00143121570427382,77346853,19912010,57434843,223949,621557,145,145,0.3603032384801394
all,0,600,0-600m,TRUE,TRUE,TRUE,pixel_id + year,-4,construction_period,0.24528790724458097,0.09299212104080726,0.009263585012628313,77346853,19912010,57434843,223949,621557,145,145,0.3603032384801394
non_hs,0,600,0-600m,TRUE,TRUE,TRUE,pixel_id + year,-4,treated_post,0.298849072882496,0.10282003077503984,0.004277880046481976,70854710,18203423,52651287,208834,583727,135,135,0.3577597061640116
non_hs,0,600,0-600m,TRUE,TRUE,TRUE,pixel_id + year,-4,construction_period,0.2941338647327075,0.0904289522328312,0.0014468031582365304,70854710,18203423,52651287,208834,583727,135,135,0.3577597061640116
all,0,600,0-600m,FALSE,FALSE,TRUE,pixel_id + year^export_id,-4,treated_post,0.30667239142605857,0.13703686831126605,0.026763821567580174,85252293,16903685,68348608,223949,768741,145,145,0.2913191829237676
non_hs,0,600,0-600m,FALSE,FALSE,TRUE,pixel_id + year^export_id,-4,treated_post,0.29583554499074644,0.14236575526960374,0.0396180145316239,77836042,15400687,62435355,208834,716845,135,135,0.2913237868716389
all,0,600,0-600m,TRUE,FALSE,TRUE,pixel_id + year^export_id,-4,treated_post,0.30044481895986896,0.10900517177992353,0.0066036913366104835,74338080,16903237,57434843,223949,621557,145,145,0.3603032384801394
non_hs,0,600,0-600m,TRUE,FALSE,TRUE,pixel_id + year^export_id,-4,treated_post,0.292628068630271,0.11730235515944004,0.013823769357887613,68051526,15400239,52651287,208834,583727,135,135,0.3577597061640116
all,0,600,0-600m,FALSE,TRUE,TRUE,pixel_id + year^export_id,-4,treated_post,0.29057430555449737,0.12141107757234006,0.01798573465394038,88261256,19912648,68348608,223949,768741,145,145,0.2913191829237676
all,0,600,0-600m,FALSE,TRUE,TRUE,pixel_id + year^export_id,-4,construction_period,0.19018113072305903,0.09503953318271517,0.0472637594219967,88261256,19912648,68348608,223949,768741,145,145,0.2913191829237676
non_hs,0,600,0-600m,FALSE,TRUE,TRUE,pixel_id + year^export_id,-4,treated_post,0.25510106230835466,0.12497678501848906,0.043195272285947633,80639416,18204061,62435355,208834,716845,135,135,0.2913237868716389
non_hs,0,600,0-600m,FALSE,TRUE,TRUE,pixel_id + year^export_id,-4,construction_period,0.22508834398649868,0.09418799867845,0.01825064502647512,80639416,18204061,62435355,208834,716845,135,135,0.2913237868716389
all,0,600,0-600m,TRUE,TRUE,TRUE,pixel_id + year^export_id,-4,treated_post,0.26263464766087874,0.09354662311900694,0.005684911410816914,77346853,19912010,57434843,223949,621557,145,145,0.3603032384801394
all,0,600,0-600m,TRUE,TRUE,TRUE,pixel_id + year^export_id,-4,construction_period,0.22015240416557008,0.09260208667803,0.01874891522278886,77346853,19912010,57434843,223949,621557,145,145,0.3603032384801394
non_hs,0,600,0-600m,TRUE,TRUE,TRUE,pixel_id + year^export_id,-4,treated_post,0.2550303365870989,0.10253674736433982,0.01410284817883565,70854710,18203423,52651287,208834,583727,135,135,0.3577597061640116
non_hs,0,600,0-600m,TRUE,TRUE,TRUE,pixel_id + year^export_id,-4,construction_period,0.2714100377949217,0.08890193168869169,0.0027338814381515667,70854710,18203423,52651287,208834,583727,135,135,0.3577597061640116
all,0,600,0-600m,FALSE,FALSE,TRUE,pixel_id + year^month,-4,treated_post,0.31817947806718366,0.13905283403509372,0.023582135843958924,85252293,16903685,68348608,223949,768741,145,145,0.2913191829237676
non_hs,0,600,0-600m,FALSE,FALSE,TRUE,pixel_id + year^month,-4,treated_post,0.31050173752428123,0.144354932227396,0.03327336261550379,77836042,15400687,62435355,208834,716845,135,135,0.2913237868716389
all,0,600,0-600m,TRUE,FALSE,TRUE,pixel_id + year^month,-4,treated_post,0.32344982010023704,0.10922867825912687,0.0035851441822450005,74338080,16903237,57434843,223949,621557,145,145,0.3603032384801394
non_hs,0,600,0-600m,TRUE,FALSE,TRUE,pixel_id + year^month,-4,treated_post,0.31660488694779676,0.11918973986391693,0.008859247272110208,68051526,15400239,52651287,208834,583727,135,135,0.3577597061640116
all,0,600,0-600m,FALSE,TRUE,TRUE,pixel_id + year^month,-4,treated_post,0.30579559357865266,0.12420218302609036,0.014993728781055664,88261256,19912648,68348608,223949,768741,145,145,0.2913191829237676
all,0,600,0-600m,FALSE,TRUE,TRUE,pixel_id + year^month,-4,construction_period,0.20608892316950955,0.09747122552283712,0.03620776883640381,88261256,19912648,68348608,223949,768741,145,145,0.2913191829237676
non_hs,0,600,0-600m,FALSE,TRUE,TRUE,pixel_id + year^month,-4,treated_post,0.27423145227654055,0.1280413998819642,0.03402320991664407,80639416,18204061,62435355,208834,716845,135,135,0.2913237868716389
non_hs,0,600,0-600m,FALSE,TRUE,TRUE,pixel_id + year^month,-4,construction_period,0.2423598963849166,0.09655343523031047,0.013259342760801604,80639416,18204061,62435355,208834,716845,135,135,0.2913237868716389
all,0,600,0-600m,TRUE,TRUE,TRUE,pixel_id + year^month,-4,treated_post,0.30073283138415,0.09259674347189249,0.0014473297757193527,77346853,19912010,57434843,223949,621557,145,145,0.3603032384801394
all,0,600,0-600m,TRUE,TRUE,TRUE,pixel_id + year^month,-4,construction_period,0.24599072854719206,0.09298241865756997,0.009061678980512347,77346853,19912010,57434843,223949,621557,145,145,0.3603032384801394
non_hs,0,600,0-600m,TRUE,TRUE,TRUE,pixel_id + year^month,-4,treated_post,0.29777132894929587,0.10267950723615704,0.004362401453266674,70854710,18203423,52651287,208834,583727,135,135,0.3577597061640116
non_hs,0,600,0-600m,TRUE,TRUE,TRUE,pixel_id + year^month,-4,construction_period,0.29477781926100916,0.09057933967435428,0.0014387668474306712,70854710,18203423,52651287,208834,583727,135,135,0.3577597061640116
all,0,600,0-600m,TRUE,TRUE,FALSE,pixel_id + year,-4,treated_post,0.2635823869014029,0.08559999539710865,0.002485930154284438,84708125,19912647,64795478,223949,719817,145,145,0.31111935394690593
all,0,600,0-600m,TRUE,TRUE,FALSE,pixel_id + year,-4,construction_period,0.19759571289997901,0.08498778732069759,0.021469788438071027,84708125,19912647,64795478,223949,719817,145,145,0.31111935394690593
