ring_min,ring_max,ring_label,intensity,use_construction,cluster_var,treat_scope,contam_scope,ref_year,fe_spec,term,estimate,se,p_value,n_obs,n_treat_obs,n_ctrl_obs,n_treat_px,n_ctrl_px,n_treat_dcs,n_ctrl_dcs,ratio_px
300,600,300-600m,FALSE,FALSE,export_id,NA,NA,-4,pixel_id + year,treated_post,0.2968361620289042,0.3012031451562862,0.3390470777300878,27798750,4659627,23139123,20203,91033,17,17,0.22193050871661923
0,300,0-300m,FALSE,FALSE,export_id,NA,NA,-4,pixel_id + year,treated_post,0.3695694168067707,0.5700190521642111,0.5259575914546493,24692455,1553332,23139123,6903,91033,17,17,0.07582964419496227
0,600,0-600m,FALSE,FALSE,export_id,NA,NA,-4,pixel_id + year,treated_post,0.3103172237502471,0.34046599290345436,0.3755873413872737,29352082,6212959,23139123,27106,91033,17,17,0.29776015291158153
300,600,300-600m,TRUE,FALSE,export_id,hs_only,all,-4,pixel_id + year,treated_post,0.28086081898068815,0.1989407594336247,0.1771664316362781,23531610,4659620,18871990,20203,68904,17,17,0.29320503889469407
0,300,0-300m,TRUE,FALSE,export_id,hs_only,all,-4,pixel_id + year,treated_post,0.33500646672118534,0.3816816202955353,0.3930894384941628,20425322,1553332,18871990,6903,68904,17,17,0.1001828631138976
0,600,0-600m,TRUE,FALSE,export_id,hs_only,all,-4,pixel_id + year,treated_post,0.2908440921818145,0.22924896089770264,0.22270221338350146,25084942,6212952,18871990,27106,68904,17,17,0.39338790200859164
300,600,300-600m,FALSE,TRUE,export_id,NA,NA,-4,pixel_id + year,treated_post,0.30545191221752227,0.30004019825617523,0.3238083707031636,28169624,5030501,23139123,20203,91033,17,17,0.22193050871661923
300,600,300-600m,FALSE,TRUE,export_id,NA,NA,-4,pixel_id + year,construction_period,0.0997557931336375,0.2023368173204269,0.6286973012478116,28169624,5030501,23139123,20203,91033,17,17,0.22193050871661923
0,300,0-300m,FALSE,TRUE,export_id,NA,NA,-4,pixel_id + year,treated_post,0.3688646909423836,0.5683966566156741,0.5255728218205193,24815317,1676194,23139123,6903,91033,17,17,0.07582964419496227
0,300,0-300m,FALSE,TRUE,export_id,NA,NA,-4,pixel_id + year,construction_period,0.16146160002295593,0.27915461953231413,0.5710499397180535,24815317,1676194,23139123,6903,91033,17,17,0.07582964419496227
0,600,0-600m,FALSE,TRUE,export_id,NA,NA,-4,pixel_id + year,treated_post,0.3177213029928969,0.33883912134445376,0.36235062642374605,29845818,6706695,23139123,27106,91033,17,17,0.29776015291158153
0,600,0-600m,FALSE,TRUE,export_id,NA,NA,-4,pixel_id + year,construction_period,0.11986495475692972,0.1908128922844895,0.5387497015282792,29845818,6706695,23139123,27106,91033,17,17,0.29776015291158153
300,600,300-600m,TRUE,TRUE,export_id,hs_only,all,-4,pixel_id + year,treated_post,0.2790294486610706,0.19587174500793872,0.1734996729811814,23902484,5030494,18871990,20203,68904,17,17,0.29320503889469407
300,600,300-600m,TRUE,TRUE,export_id,hs_only,all,-4,pixel_id + year,construction_period,0.10941239264235306,0.20907924737921443,0.6079335801733188,23902484,5030494,18871990,20203,68904,17,17,0.29320503889469407
0,300,0-300m,TRUE,TRUE,export_id,hs_only,all,-4,pixel_id + year,treated_post,0.31674534489318934,0.3828057845545627,0.4201630834078224,20548184,1676194,18871990,6903,68904,17,17,0.1001828631138976
0,300,0-300m,TRUE,TRUE,export_id,hs_only,all,-4,pixel_id + year,construction_period,0.16378725168544866,0.3241677737287667,0.6202685885673117,20548184,1676194,18871990,6903,68904,17,17,0.1001828631138976
0,600,0-600m,TRUE,TRUE,export_id,hs_only,all,-4,pixel_id + year,treated_post,0.28363128211440525,0.22645024148707876,0.22838250499138119,25578678,6706688,18871990,27106,68904,17,17,0.39338790200859164
0,600,0-600m,TRUE,TRUE,export_id,hs_only,all,-4,pixel_id + year,construction_period,0.12417790812429175,0.21600168682777382,0.5733593317317072,25578678,6706688,18871990,27106,68904,17,17,0.39338790200859164
300,600,300-600m,FALSE,FALSE,export_id,NA,NA,-4,pixel_id + year^export_id,treated_post,0.30664853075388204,0.30938419572218195,0.33636218036875376,27798750,4659627,23139123,20203,91033,17,17,0.22193050871661923
0,300,0-300m,FALSE,FALSE,export_id,NA,NA,-4,pixel_id + year^export_id,treated_post,0.36996889997336,0.5732056773880799,0.5277914212781372,24692455,1553332,23139123,6903,91033,17,17,0.07582964419496227
0,600,0-600m,FALSE,FALSE,export_id,NA,NA,-4,pixel_id + year^export_id,treated_post,0.3208378670382434,0.3513719177294913,0.3747440607689573,29352082,6212959,23139123,27106,91033,17,17,0.29776015291158153
300,600,300-600m,TRUE,FALSE,export_id,hs_only,all,-4,pixel_id + year^export_id,treated_post,0.2487537312971707,0.21101196175987494,0.2556879876824808,23531610,4659620,18871990,20203,68904,17,17,0.29320503889469407
0,300,0-300m,TRUE,FALSE,export_id,hs_only,all,-4,pixel_id + year^export_id,treated_post,0.30741362247785514,0.38656153071920163,0.43810617917192063,20425322,1553332,18871990,6903,68904,17,17,0.1001828631138976
0,600,0-600m,TRUE,FALSE,export_id,hs_only,all,-4,pixel_id + year^export_id,treated_post,0.24340598402991306,0.24338473354687196,0.3321540190698272,25084942,6212952,18871990,27106,68904,17,17,0.39338790200859164
300,600,300-600m,FALSE,TRUE,export_id,NA,NA,-4,pixel_id + year^export_id,treated_post,0.3166169524260133,0.3084381657872066,0.3199179473626566,28169624,5030501,23139123,20203,91033,17,17,0.22193050871661923
300,600,300-600m,FALSE,TRUE,export_id,NA,NA,-4,pixel_id + year^export_id,construction_period,0.08772458097798697,0.20817772730877296,0.6790749525552402,28169624,5030501,23139123,20203,91033,17,17,0.22193050871661923
0,300,0-300m,FALSE,TRUE,export_id,NA,NA,-4,pixel_id + year^export_id,treated_post,0.3671367534033207,0.5723936100645365,0.5303405972096273,24815317,1676194,23139123,6903,91033,17,17,0.07582964419496227
0,300,0-300m,FALSE,TRUE,export_id,NA,NA,-4,pixel_id + year^export_id,construction_period,0.15114858475177015,0.28078520932160594,0.5977749824784925,24815317,1676194,23139123,6903,91033,17,17,0.07582964419496227
0,600,0-600m,FALSE,TRUE,export_id,NA,NA,-4,pixel_id + year^export_id,treated_post,0.32753104313799236,0.3507762630383072,0.36432039405127414,29845818,6706695,23139123,27106,91033,17,17,0.29776015291158153
0,600,0-600m,FALSE,TRUE,export_id,NA,NA,-4,pixel_id + year^export_id,construction_period,0.10437751316318225,0.1942913373421072,0.5985069938868888,29845818,6706695,23139123,27106,91033,17,17,0.29776015291158153
300,600,300-600m,TRUE,TRUE,export_id,hs_only,all,-4,pixel_id + year^export_id,treated_post,0.2509241347919513,0.20920327809048547,0.2478230933978993,23902484,5030494,18871990,20203,68904,17,17,0.29320503889469407
300,600,300-600m,TRUE,TRUE,export_id,hs_only,all,-4,pixel_id + year^export_id,construction_period,0.05864554446009537,0.19428644513532822,0.7666538218586867,23902484,5030494,18871990,20203,68904,17,17,0.29320503889469407
0,300,0-300m,TRUE,TRUE,export_id,hs_only,all,-4,pixel_id + year^export_id,treated_post,0.2882974863502708,0.3882381773646521,0.46849949175843764,20548184,1676194,18871990,6903,68904,17,17,0.1001828631138976
0,300,0-300m,TRUE,TRUE,export_id,hs_only,all,-4,pixel_id + year^export_id,construction_period,0.13984555458081815,0.3187547588973516,0.666727631167829,20548184,1676194,18871990,6903,68904,17,17,0.1001828631138976
0,600,0-600m,TRUE,TRUE,export_id,hs_only,all,-4,pixel_id + year^export_id,treated_post,0.23960123173139788,0.24246320342197852,0.3377660577772956,25578678,6706688,18871990,27106,68904,17,17,0.39338790200859164
0,600,0-600m,TRUE,TRUE,export_id,hs_only,all,-4,pixel_id + year^export_id,construction_period,0.06279362665035165,0.19058339561700866,0.7460659930096022,25578678,6706688,18871990,27106,68904,17,17,0.39338790200859164
300,600,300-600m,FALSE,FALSE,export_id,NA,NA,-4,pixel_id + year^month,treated_post,0.29665076207278174,0.3014299421977635,0.3396932519825132,27798750,4659627,23139123,20203,91033,17,17,0.22193050871661923
0,300,0-300m,FALSE,FALSE,export_id,NA,NA,-4,pixel_id + year^month,treated_post,0.36881729810201985,0.5700122537342779,0.5267845202859628,24692455,1553332,23139123,6903,91033,17,17,0.07582964419496227
0,600,0-600m,FALSE,FALSE,export_id,NA,NA,-4,pixel_id + year^month,treated_post,0.30955542742000375,0.3407276306730353,0.37708908559966703,29352082,6212959,23139123,27106,91033,17,17,0.29776015291158153
300,600,300-600m,TRUE,FALSE,export_id,hs_only,all,-4,pixel_id + year^month,treated_post,0.2812849597781598,0.19906165787103253,0.17679802889599264,23531610,4659620,18871990,20203,68904,17,17,0.29320503889469407
0,300,0-300m,TRUE,FALSE,export_id,hs_only,all,-4,pixel_id + year^month,treated_post,0.3348368092766916,0.38157488199274414,0.39319431454378995,20425322,1553332,18871990,6903,68904,17,17,0.1001828631138976
0,600,0-600m,TRUE,FALSE,export_id,hs_only,all,-4,pixel_id + year^month,treated_post,0.2913501428127043,0.22919506114986044,0.22183188305788681,25084942,6212952,18871990,27106,68904,17,17,0.39338790200859164
300,600,300-600m,FALSE,TRUE,export_id,NA,NA,-4,pixel_id + year^month,treated_post,0.3052840445154414,0.30030377880813786,0.32447812384922103,28169624,5030501,23139123,20203,91033,17,17,0.22193050871661923
300,600,300-600m,FALSE,TRUE,export_id,NA,NA,-4,pixel_id + year^month,construction_period,0.09941226907071828,0.20244666426076757,0.6300554388032924,28169624,5030501,23139123,20203,91033,17,17,0.22193050871661923
0,300,0-300m,FALSE,TRUE,export_id,NA,NA,-4,pixel_id + year^month,treated_post,0.3682725837656748,0.5684563849852992,0.5262721044502692,24815317,1676194,23139123,6903,91033,17,17,0.07582964419496227
0,300,0-300m,FALSE,TRUE,export_id,NA,NA,-4,pixel_id + year^month,construction_period,0.1605079902327403,0.27894009272318,0.5730109422376277,24815317,1676194,23139123,6903,91033,17,17,0.07582964419496227
0,600,0-600m,FALSE,TRUE,export_id,NA,NA,-4,pixel_id + year^month,treated_post,0.317110423504354,0.3391923105863706,0.36373699876218524,29845818,6706695,23139123,27106,91033,17,17,0.29776015291158153
0,600,0-600m,FALSE,TRUE,export_id,NA,NA,-4,pixel_id + year^month,construction_period,0.11933947392663716,0.19092169668003917,0.540737923694761,29845818,6706695,23139123,27106,91033,17,17,0.29776015291158153
300,600,300-600m,TRUE,TRUE,export_id,hs_only,all,-4,pixel_id + year^month,treated_post,0.2794536938026469,0.19598081620019356,0.17310948580889945,23902484,5030494,18871990,20203,68904,17,17,0.29320503889469407
300,600,300-600m,TRUE,TRUE,export_id,hs_only,all,-4,pixel_id + year^month,construction_period,0.11057256734042128,0.20820064935205476,0.6026539568107099,23902484,5030494,18871990,20203,68904,17,17,0.29320503889469407
0,300,0-300m,TRUE,TRUE,export_id,hs_only,all,-4,pixel_id + year^month,treated_post,0.31666467818034416,0.3826948184341798,0.42014705445225764,20548184,1676194,18871990,6903,68904,17,17,0.1001828631138976
0,300,0-300m,TRUE,TRUE,export_id,hs_only,all,-4,pixel_id + year^month,construction_period,0.1639889643825085,0.32377255096729957,0.6194176054276868,20548184,1676194,18871990,6903,68904,17,17,0.1001828631138976
0,600,0-600m,TRUE,TRUE,export_id,hs_only,all,-4,pixel_id + year^month,treated_post,0.28422026680846285,0.2263543747554657,0.22727347579142057,25578678,6706688,18871990,27106,68904,17,17,0.39338790200859164
0,600,0-600m,TRUE,TRUE,export_id,hs_only,all,-4,pixel_id + year^month,construction_period,0.12559552477967528,0.21481796403361156,0.5669299559917562,25578678,6706688,18871990,27106,68904,17,17,0.39338790200859164
0,600,0-600m,FALSE,FALSE,campus_id,NA,NA,-4,pixel_id + year,treated_post,0.3103172237502471,0.36164070646876245,0.40529877866065644,29352082,6212959,23139123,27106,91033,17,17,0.29776015291158153
0,600,0-600m,TRUE,FALSE,campus_id,hs_only,all,-4,pixel_id + year,treated_post,0.2908440921818145,0.272962193234088,0.3046767692704318,25084942,6212952,18871990,27106,68904,17,17,0.39338790200859164
0,600,0-600m,FALSE,TRUE,campus_id,NA,NA,-4,pixel_id + year,treated_post,0.3177213029928969,0.3599737150360308,0.3923430409073473,29845818,6706695,23139123,27106,91033,17,17,0.29776015291158153
0,600,0-600m,FALSE,TRUE,campus_id,NA,NA,-4,pixel_id + year,construction_period,0.11986495475692972,0.23661769170536753,0.6203360494670577,29845818,6706695,23139123,27106,91033,17,17,0.29776015291158153
0,600,0-600m,TRUE,TRUE,campus_id,hs_only,all,-4,pixel_id + year,treated_post,0.28363128211440525,0.2703073615888553,0.31182079258921125,25578678,6706688,18871990,27106,68904,17,17,0.39338790200859164
0,600,0-600m,TRUE,TRUE,campus_id,hs_only,all,-4,pixel_id + year,construction_period,0.12417790812429175,0.27171121770547324,0.6546664886714288,25578678,6706688,18871990,27106,68904,17,17,0.39338790200859164
0,600,0-600m,TRUE,TRUE,export_id,all,all,-4,pixel_id + year,treated_post,0.31370039781532444,0.21298608596909804,0.1601858086298443,25578678,6706688,18871990,27106,68904,17,17,0.39338790200859164
0,600,0-600m,TRUE,TRUE,export_id,all,all,-4,pixel_id + year,construction_period,0.13495255566452918,0.2182519577375973,0.5450578441703915,25578678,6706688,18871990,27106,68904,17,17,0.39338790200859164
0,600,0-600m,TRUE,TRUE,export_id,all,hs_only,-4,pixel_id + year,treated_post,0.3632278998292365,0.21737622003164922,0.11417002099269022,28147304,6706695,21440609,27106,80493,17,17,0.33674977948393026
0,600,0-600m,TRUE,TRUE,export_id,all,hs_only,-4,pixel_id + year,construction_period,0.1590022674471463,0.22221464145382383,0.484590730916889,28147304,6706695,21440609,27106,80493,17,17,0.33674977948393026
0,600,0-600m,TRUE,TRUE,export_id,hs_only,hs_only,-4,pixel_id + year,treated_post,0.334351088360991,0.23135250719215922,0.1677021937260684,28147304,6706695,21440609,27106,80493,17,17,0.33674977948393026
0,600,0-600m,TRUE,TRUE,export_id,hs_only,hs_only,-4,pixel_id + year,construction_period,0.1492124815242253,0.22106664257376357,0.5093343143204623,28147304,6706695,21440609,27106,80493,17,17,0.33674977948393026
